None

Now testing custom.EquivTest2b
[Input 1 at (15, 21, 52, 22, 952715)]
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
true
[Input 9 at (15, 21, 53, 10, 796714)]
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2016,  }
{ 0, 2011,  }
----------
{ 0, 2016,  }
branch 2
true
[Input 10 at (15, 21, 53, 11, 855244)]
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 0 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
true
[Input 11 at (15, 21, 53, 22, 580266)]
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 0 , 0 , }
----------
{ 0, 2011,  }
----------
branch 2
true
[Input 12 at (15, 21, 53, 23, 804296)]
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 0 , 0 , }
----------
{ 0, 2016,  }
----------
{ 0, 2016,  }
branch 1
true
[Input 13 at (15, 21, 53, 34, 604455)]
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 0 , 0 , }
----------
----------
branch 1
true
[Input 14 at (15, 21, 53, 45, 473074)]
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
----------
branch 2
true
[Input 15 at (15, 21, 53, 46, 529198)]
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
----------
