None

Now testing custom.EquivTest2a
[Input 1 at (15, 21, 39, 28, 730519)]
small_flight {48 , 2266 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 1 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
true
[Input 11 at (15, 21, 39, 50, 762515)]
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
true
[Input 12 at (15, 21, 39, 52, 451551)]
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 0 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
true
[Input 13 at (15, 21, 39, 55, 328284)]
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
true
[Input 14 at (15, 21, 39, 56, 981040)]
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
true
[Input 15 at (15, 21, 39, 59, 928980)]
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
true
[Input 16 at (15, 21, 40, 1, 564994)]
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 1 , }
small_flight {0 , 2016 , 1 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
true
[Input 17 at (15, 21, 40, 4, 368671)]
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
true
[Input 18 at (15, 21, 40, 5, 990173)]
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , 1 , }
small_flight {0 , 2016 , 1 , }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
----------
{ 0, 2016,  }
{ 0, 2016,  }
{ 0, 2016,  }
branch 1
true
[Input 19 at (15, 21, 40, 8, 837618)]
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , 0 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
true
[Input 20 at (15, 21, 40, 10, 525909)]
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , -1 , }
small_flight {0 , 2016 , 0 , }
small_flight {0 , 2016 , -1 , }
