None

Now testing custom.EquivTest2a
[Input 1 at (15, 21, 38, 41, 203090)]
small_flight {771 , 2365 , 0 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 1 , }
small_flight {0 , 0 , 1 , }
----------
----------
branch 1
true
[Input 13 at (15, 21, 39, 7, 100644)]
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 2011 , }
small_flight {0 , 2011 , 1 , }
small_flight {0 , 2011 , 1 , }
----------
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
{ 0, 2011,  }
----------
branch 2
true
[Input 14 at (15, 21, 39, 7, 944645)]
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 1 , }
small_flight {0 , 0 , 1 , }
----------
----------
branch 1
true
[Input 15 at (15, 21, 39, 10, 350385)]
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 1 , }
small_flight {0 , 0 , 1 , }
----------
----------
branch 1
true
[Input 16 at (15, 21, 39, 12, 754221)]
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
----------
----------
branch 1
true
[Input 17 at (15, 21, 39, 15, 209786)]
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
----------
----------
branch 1
true
[Input 18 at (15, 21, 39, 17, 667743)]
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 1 , }
----------
----------
branch 1
true
[Input 19 at (15, 21, 39, 20, 166726)]
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 1 , }
----------
----------
branch 1
true
[Input 20 at (15, 21, 39, 22, 619378)]
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
----------
----------
branch 1
small_flight {413 , 2202 , 0 , }
small_flight {413 , 2202 , 1 , }
small_flight {413 , 2202 , 2 , }
small_flight {413 , 2202 , 3 , }
small_flight {413 , 2202 , 4 , }
small_flight {413 , 2202 , 5 , }
small_flight {413 , 2202 , 6 , }
small_flight {413 , 2202 , 7 , }
small_flight {413 , 2202 , 8 , }
small_flight {413 , 2202 , 9 , }
small_flight {413 , 2202 , 10 , }
small_flight {413 , 2202 , 11 , }
small_flight {413 , 2202 , 12 , }
small_flight {413 , 2202 , 13 , }
small_flight {413 , 2202 , 14 , }
small_flight {413 , 2202 , 15 , }
small_flight {413 , 2202 , 16 , }
small_flight {413 , 2202 , 17 , }
small_flight {413 , 2202 , 18 , }
small_flight {413 , 2202 , 19 , }
small_flight {413 , 2202 , 20 , }
small_flight {413 , 2202 , 21 , }
small_flight {413 , 2202 , 22 , }
small_flight {413 , 2202 , 23 , }
small_flight {413 , 2202 , 24 , }
small_flight {413 , 2202 , 25 , }
small_flight {413 , 2202 , 26 , }
small_flight {413 , 2202 , 27 , }
small_flight {413 , 2202 , 28 , }
small_flight {413 , 2202 , 29 , }
small_flight {413 , 2202 , 30 , }
small_flight {413 , 2202 , 31 , }
small_flight {413 , 2202 , 32 , }
small_flight {413 , 2202 , 33 , }
small_flight {413 , 2202 , 34 , }
small_flight {413 , 2202 , 35 , }
small_flight {413 , 2202 , 36 , }
small_flight {413 , 2202 , 37 , }
small_flight {413 , 2202 , 38 , }
small_flight {413 , 2202 , 39 , }
small_flight {413 , 2202 , 40 , }
small_flight {413 , 2202 , 41 , }
small_flight {413 , 2202 , 42 , }
small_flight {413 , 2202 , 43 , }
small_flight {413 , 2202 , 44 , }
small_flight {413 , 2202 , 45 , }
small_flight {413 , 2202 , 46 , }
small_flight {413 , 2202 , 47 , }
small_flight {413 , 2202 , 48 , }
small_flight {413 , 2202 , 49 , }
small_flight {413 , 2202 , 50 , }
small_flight {413 , 2202 , 51 , }
small_flight {413 , 2202 , 52 , }
small_flight {413 , 2202 , 53 , }
small_flight {413 , 2202 , 54 , }
small_flight {413 , 2202 , 55 , }
small_flight {413 , 2202 , 56 , }
small_flight {413 , 2202 , 57 , }
small_flight {413 , 2202 , 58 , }
small_flight {413 , 2202 , 59 , }
----------
----------
branch 1
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , -1 , }
small_flight {0 , 2365 , 0 , }
----------
{ 0, 2365,  }
----------
{ 0, 2365,  }
branch 1
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , -1 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
----------
----------
branch 1
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
small_flight {0 , 2011 , 0 , }
